id	x	y
1	30.698736	-10.417333
2	-18.700787	26.437124
3	17.313953	-17.90993
4	16.63055	-16.338585
5	-13.992149	23.289455
6	-9.862286	22.741583
7	-1.0027084	14.317275
8	-15.186541	-5.113766
9	-3.5858576	0.15597959
10	2.4499693	-0.81304854
11	29.755482	-13.584677
12	-17.360416	27.99759
13	-18.817057	25.44977
14	-12.262173	13.824509
15	33.329113	-18.424793
16	25.306768	-19.526154
17	-9.990428	2.8080516
18	7.869783	-4.4805956
19	36.31583	-15.776707
20	-12.003963	-7.6316156
21	-11.000483	3.481025
22	-11.1916895	20.154478
23	21.78552	-17.384216
24	26.25782	-17.120756
25	-13.915517	13.021106
26	27.89014	-9.661552
27	-1.3125894	7.0596313
28	-23.071972	6.220353
29	-3.7559395	5.6215105
30	29.042074	-13.578758
31	-10.832708	15.8350115
32	-15.399991	-0.026605071
33	-12.169515	-4.0082784
34	8.023714	-19.333916
35	-9.902515	4.078645
36	26.645424	-13.613666
37	1.0709664	3.0203695
38	-24.590279	11.022579
39	-13.037606	-9.295559
40	8.088664	-4.9778852
41	-14.529124	24.881441
42	-15.53936	22.23152
43	-8.330131	10.118831
44	3.7329047	-7.6037426
45	-10.532683	-8.2775955
46	-15.493726	20.807856
47	33.873524	-16.018307
48	-11.056604	-5.68978
49	17.312521	-17.819824
50	3.7396488	-12.833901
51	-18.399677	24.187382
52	1.9489427	-8.567844
53	-11.892353	-5.1891704
54	-16.245718	23.866743
55	-15.898721	9.460745
56	-14.678723	21.958872
57	28.028275	-12.217022
58	-9.329186	19.730843
59	16.320549	-21.368183
60	-17.44738	4.3468804
61	-5.6377015	1.7505804
62	-15.543744	24.975529
63	5.098816	-11.254895
64	-15.747251	-5.13701
65	6.360408	-2.9942272
66	-19.564474	18.098057
67	6.77518	-15.480125
68	19.496143	-9.098412
69	-2.3346255	-3.3431041
70	12.941286	-15.025021
71	-4.3843594	-7.0197477
72	23.402866	-13.47387
73	-6.504397	-1.4127231
74	4.663573	-6.5763426
75	-13.738722	-6.6891923
76	23.673872	-17.723192
77	-15.934232	14.810211
78	-23.718063	11.491281
79	15.496744	-20.629675
80	-14.493548	17.033138
81	1.8204362	-8.93537
82	-5.8221345	1.9351388
83	11.501087	-8.804229
84	-12.534747	20.530771
85	4.875532	-8.88716
86	-2.8466082	4.0797677
87	-6.612589	4.2338443
88	6.6085124	-11.683154
89	-6.6795173	9.956055
90	5.717275	-11.336133
91	-16.130524	19.090195
92	15.0952015	-18.931368
93	-18.370459	16.655987
94	-12.888767	-8.870061
95	18.492651	-17.416365
96	-23.857746	15.213651
97	13.993156	-15.822889
98	-13.318448	14.94902
99	0.55370975	14.2005415
100	-0.9937329	8.480723
101	6.47629	2.4567876
102	34.26515	-14.853329
103	2.0966918	-0.30519828
104	-1.0411116	8.285886
105	16.616573	-13.627036
106	-15.263185	-9.998067
107	-4.4888525	-6.774617
108	-17.171654	25.416203
109	33.39913	-16.849525
110	-11.948903	-3.38776
111	28.71167	-20.004768
112	-6.8047347	-8.368543
113	32.67496	-15.027932
114	9.121124	-2.9635081
115	-11.425747	9.790949
116	-16.651783	7.6443853
117	-17.6982	26.528172
118	-12.534294	16.198877
119	-1.4854599	-7.4819927
120	-18.120262	14.368767
121	-1.215522	0.13860308
122	-9.664187	9.367133
123	20.3267	-9.091601
124	-21.808514	3.6767287
125	3.596532	-10.173384
126	22.160015	-11.694076
127	-7.4924655	-2.033422
128	4.429656	-8.33272
129	-3.2756882	13.516745
130	-17.674728	9.389843
131	15.626343	-7.921295
132	11.150119	-11.061308
133	28.171091	-17.143276
134	-18.721104	21.211304
135	10.982726	-12.154906
136	-4.6091433	11.06088
137	14.764553	-12.379759
138	-1.9371717	0.49221352
139	-24.318707	15.441101
140	4.8664265	-2.6678355
141	-25.664417	10.2647295
142	-17.76538	17.485844
143	33.59989	-10.712622
144	18.384367	-10.63048
145	-14.151575	-1.3352168
146	7.40986	-6.449722
147	-10.635114	-1.3551476
148	-2.076769	0.8850705
149	30.557331	-20.37378
150	-16.769829	23.575726
151	-18.142763	18.410313
152	-4.4706783	-5.061668
153	-19.81441	5.779283
154	-12.983024	-6.69758
155	15.161981	-17.692022
156	-11.086844	16.883049
157	11.837405	-18.232286
158	-4.0391455	7.1652303
159	30.866358	-15.418086
160	21.22948	-9.946329
161	-5.417184	-8.79915
162	-12.595716	-9.991968
163	-12.106216	10.061079
164	-9.774397	11.735974
165	-16.636713	11.748515
166	-3.8309062	14.826629
167	-19.585508	19.396366
168	8.127683	-7.345143
169	-5.9074855	6.275929
170	-10.935276	-9.657236
171	17.240242	-23.445312
172	-14.223647	-9.182479
173	17.163713	-23.429459
174	-20.90132	4.9604464
175	-11.322537	7.7355814
176	-4.395658	9.928599
177	9.9374275	-3.74453
178	-22.731047	25.013973
179	22.29792	-10.809527
180	0.090553954	-1.6302034
181	-10.341206	3.0497694
182	22.501717	-15.89285
183	-13.647413	-10.6625
184	10.317068	-1.9726359
185	19.216848	-10.171866
186	-9.2824745	12.46486
187	8.065307	-15.343822
188	6.5850673	-5.0570717
189	-19.558586	15.304862
190	-5.6343565	15.662145
191	12.157747	-13.649565
192	-12.810656	-5.011795
193	33.313583	-13.432716
194	-17.375877	22.757385
195	-15.897657	18.016624
196	-5.71067	-1.7578218
197	29.218765	-17.738054
198	-9.737509	1.048363
199	-9.208241	-4.313979
200	28.223179	-15.88383
201	-14.8543825	13.596102
202	35.039585	-9.791349
203	-17.598831	2.5837865
204	1.2337412	-4.588236
205	-8.697562	-4.221301
206	-19.202034	24.660713
207	-18.462717	22.482378
208	-17.774696	24.442795
209	-21.387758	16.376137
210	12.466403	-19.638294
211	34.083435	-9.60727
212	-13.503722	20.773268
213	-5.84323	10.989921
214	-22.293798	25.232141
215	-23.776392	16.554197
216	-20.608011	25.691711
217	20.867357	-16.51643
218	-15.923307	16.576555
219	-0.4108983	-0.60582685
220	3.095079	-12.136836
221	28.800997	-22.417133
222	-5.8754773	-6.418819
223	15.077387	-20.569592
224	-14.075721	27.45768
225	-6.6900363	5.0351863
226	-18.289364	9.475881
227	19.458689	-13.145629
228	33.245674	-16.861586
229	29.192587	-8.1026535
230	-7.140329	11.153617
231	-9.614203	10.463113
232	-14.790806	-8.045305
233	34.14618	-15.352184
234	-9.006813	6.302005
235	-3.4274101	-5.262579
236	24.876541	-17.473207
237	3.854601	-10.629813
238	-11.947742	27.198807
239	33.079945	-16.033043
240	23.41482	-16.596443
241	-13.032118	26.99434
242	17.508995	-8.320642
243	-6.1687922	2.0910416
244	-10.240191	5.0632906
245	7.0389276	-1.2456583
246	-7.3913827	-8.12617
247	18.102028	-12.530775
248	13.471745	-2.8598638
249	0.59175485	14.169363
250	-8.709658	6.441609
251	12.084899	-18.90429
252	-13.063174	26.164204
253	-19.970518	20.256414
254	-11.611935	18.25665
255	19.040339	-8.114979
256	4.0248866	-13.304058
257	-17.05903	22.015646
258	-14.376759	17.520695
259	4.4079776	-5.4395504
260	25.397865	-14.551483
261	-21.116674	18.001804
262	1.3216608	2.37349
263	27.307327	-10.851516
264	-6.3148255	12.630297
265	-8.17639	20.631054
266	27.125841	-19.06628
267	9.982209	-16.933582
268	19.82003	-16.923552
269	-16.100954	-7.426157
270	33.22551	-18.866735
271	-12.211652	-6.966302
272	-5.1121006	-2.4505956
273	18.891638	-16.23357
274	9.925988	-8.118004
275	-10.85598	1.7816957
276	-14.27266	-6.068725
277	27.017147	-20.98108
278	-15.808201	-9.244819
279	36.668365	-14.324487
280	-15.085487	-8.371858
281	29.293571	-21.506842
282	19.635475	-11.438479
283	-20.629412	5.552777
284	32.19632	-13.200348
285	5.515035	-3.7472003
286	-11.8232765	15.746968
287	-19.749308	24.831587
288	-21.42764	21.081821
289	-19.811113	17.08949
290	-12.543344	18.674387
291	-20.514156	24.734371
292	5.3285937	-7.2646255
293	20.684586	-18.638962
294	-8.98896	-5.1253214
295	4.9378533	-1.3997643
296	-19.339325	27.386395
297	17.667686	-11.524866
298	29.613422	-19.857939
299	-5.078831	-9.289737
300	-19.608995	26.907244
301	18.78346	-14.468317
302	-3.5771055	15.877381
303	15.23618	-14.897109
304	-9.97337	13.380211
305	-24.228788	16.174515
306	-15.017122	15.498642
307	-18.09128	25.240671
308	-22.18914	7.266224
309	-11.019017	1.70914
310	23.535421	-13.1528225
311	-18.414598	18.105343
312	22.384712	-18.301508
313	19.86577	-19.324526
314	-16.834362	12.786325
315	26.205908	-19.184933
316	3.110789	-6.5740147
317	29.652218	-17.452837
318	-19.930357	8.976378
319	15.817106	-10.530844
320	24.28574	-12.993496
321	8.346705	-7.454655
322	32.139668	-12.724256
323	6.5417657	-7.4436774
324	-8.933836	17.348545
325	6.6926527	-8.312331
326	23.333431	-14.640744
327	-7.5984917	15.95063
328	11.999674	-15.340334
329	-6.0270495	7.2546163
330	-4.400594	13.928582
331	-1.3732018	-0.9513631
332	10.704713	-12.997541
333	11.8876705	-11.043511
334	6.234439	-9.483364
335	-11.302632	7.7973385
336	3.0016782	-6.4644885
337	11.717943	-17.40689
338	-19.718945	7.3104706
339	13.410707	-7.8800864
340	-11.077954	14.178096
341	-18.991245	20.856115
342	34.901146	-11.627039
343	16.070988	-9.087
344	-25.12862	9.200159
345	14.361726	-9.651779
346	-21.723835	5.9150715
347	-7.787359	7.09924
348	21.178833	-15.483987
349	-22.12514	5.455488
350	-17.466265	20.298937
351	26.317226	-10.946045
352	-4.8187566	9.066072
353	-22.11183	8.145659
354	21.66026	-15.617529
355	26.661434	-11.600975
356	15.420236	-9.212062
357	14.504691	-11.100747
358	3.111548	-3.6779191
359	-14.414088	19.409826
360	-13.174393	17.5172
361	-20.790941	6.074798
362	4.982664	-1.1995782
363	1.6315061	-10.030393
364	-11.462578	-5.5393023
365	4.032854	-4.3465905
366	33.070843	-11.73177
367	-13.027846	12.199562
368	-21.808502	8.663327
369	11.864917	-15.083432
370	-19.414364	7.314088
371	7.5232325	-9.356297
372	-19.864819	12.147026
373	16.914177	-14.904189
374	31.866825	-8.096026
375	21.300873	-13.250559
376	0.35972476	-7.626849
377	-0.336181	-2.4448783
378	-4.9967904	13.496565
379	14.047738	-13.915655
380	-7.041462	15.773893
381	32.845196	-11.157937
382	-25.121927	9.822774
383	-10.217715	16.197418
384	15.1138115	-14.092404
385	21.119785	-18.544796
386	-16.917028	11.580497
387	36.429398	-14.653473
388	-5.8257275	10.680504
389	-16.049269	3.724051
390	-15.462914	26.903461
391	-14.200574	19.040867
392	-17.052103	8.919749
393	-0.47826868	-4.667508
394	-16.521128	15.512405
395	17.41337	-6.668679
396	-16.282389	20.093304
397	-18.560822	14.15739
398	13.574192	-9.971661
399	1.0228586	-6.1105137
400	20.549921	-11.51849
401	-6.1323967	8.363877
402	14.364533	-8.637055
403	9.706927	-5.9887295
404	19.925343	-5.962332
405	14.752615	-7.2336254
406	27.516376	-8.0296
407	31.813957	-14.48267
408	-17.914019	1.3646576
409	18.77454	-6.1219554
410	29.546314	-11.702069
411	28.538696	-11.910275
412	3.1384323	-7.588028
413	-17.831545	15.941725
414	29.8572	-15.159007
415	-16.86247	3.13582
416	-15.92548	1.6911625
417	-19.46994	22.441101
418	9.778515	-10.459653
419	24.516094	-15.548259
420	31.177237	-16.12688
421	31.035711	-16.345943
422	-1.5189718	4.0156755
423	-17.715757	20.924126
424	1.9921141	-3.296714
425	26.309631	-10.012974
426	-20.5354	21.625614
427	-21.21485	13.192227
428	-21.710903	22.68427
429	-17.717342	5.4858317
430	31.741276	-11.298423
431	-19.755615	23.761812
432	-1.4859142	-12.557718
433	-19.131065	23.386683
434	26.498161	-15.067622
435	-13.639569	6.9464855
436	30.739456	-13.3544
437	-14.71161	6.0194726
438	-2.1167593	-1.4429014
439	-18.76926	13.098363
440	13.572631	-13.227647
441	-18.834904	11.6343
442	-5.3410816	19.955935
443	16.290802	-3.3302257
444	7.8919992	1.6229682
445	0.015520755	-5.3117986
446	-15.097233	6.2581277
447	23.161339	-10.306281
448	-2.2534938	-9.520961
449	-14.966769	-0.036290474
450	26.429672	-14.960501
451	1.2754135	-4.634782
452	-20.820555	23.58454
453	34.63963	-10.43137
454	21.51673	-22.798475
455	-20.49941	27.183886
456	26.669172	-8.391853
457	-20.933336	21.667706
458	-10.945039	11.474312
459	-10.417518	11.205559
460	12.520236	-2.4193087
461	16.171473	-3.3451633
462	-3.1154583	7.976298
463	16.271276	-23.075619
464	16.9295	-11.754693
465	-8.779302	2.914915
466	0.16371092	0.19481547
467	20.137718	-7.8013473
468	29.797377	-19.29072
469	20.8189	-7.3031363
470	25.116402	-11.17531
471	-8.606198	2.024876
472	-21.11115	13.207733
473	-8.145364	14.458443
474	-19.295147	11.968848
475	19.402033	-13.633984
476	-8.96765	15.674268
477	-2.1739616	-12.619884
478	-9.883148	-4.1577554
479	8.226889	-0.95085603
480	-10.399193	12.59366
481	-19.715242	26.1622
482	10.217912	-0.61204696
483	31.791174	-8.019162
484	-11.131887	10.930193
485	26.317791	-9.095947
486	17.078012	-9.421441
487	-10.529405	18.39526
488	8.846033	-1.0425926
489	-5.3030496	19.973951
490	17.358244	-4.069322
491	-13.745859	11.156522
492	-22.796387	20.014864
493	-15.641778	12.02972
494	17.411064	-8.228007
495	-16.393518	-1.5255684
496	-13.473474	-3.7791827
497	-10.046213	15.056369
